[  3%] [32mBuilding CXX object CMakeFiles/camera_models.dir/src/sparse_graph/Transform.cc.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/Calibrations.dir/src/gpl/EigenQuaternionParameterization.cc.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/Calibrations.dir/src/sparse_graph/Transform.cc.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/camera_models.dir/src/gpl/EigenQuaternionParameterization.cc.o[0m
In file included from [01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/src/sparse_graph/Transform.cc:1[m[K:
[01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/include/camodocal/sparse_graph/Transform.h:22:5:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K-Wignored-qualifiers[m[K]
   22 |     [01;35m[Kconst[m[K double* const rotationData(void) const;
      |     [01;35m[K^~~~~[m[K
[01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/include/camodocal/sparse_graph/Transform.h:27:5:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K-Wignored-qualifiers[m[K]
   27 |     [01;35m[Kconst[m[K double* const translationData(void) const;
      |     [01;35m[K^~~~~[m[K
[01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/src/sparse_graph/Transform.cc:36:1:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K-Wignored-qualifiers[m[K]
   36 | [01;35m[Kconst[m[K double* const
      | [01;35m[K^~~~~[m[K
[01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/src/sparse_graph/Transform.cc:60:1:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K-Wignored-qualifiers[m[K]
   60 | [01;35m[Kconst[m[K double* const
      | [01;35m[K^~~~~[m[K
[ 17%] [32m[1mLinking CXX executable Calibrations[0m
In file included from [01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/src/sparse_graph/Transform.cc:1[m[K:
[01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/include/camodocal/sparse_graph/Transform.h:22:5:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K-Wignored-qualifiers[m[K]
   22 |     [01;35m[Kconst[m[K double* const rotationData(void) const;
      |     [01;35m[K^~~~~[m[K
[01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/include/camodocal/sparse_graph/Transform.h:27:5:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K-Wignored-qualifiers[m[K]
   27 |     [01;35m[Kconst[m[K double* const translationData(void) const;
      |     [01;35m[K^~~~~[m[K
[01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/src/sparse_graph/Transform.cc:36:1:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K-Wignored-qualifiers[m[K]
   36 | [01;35m[Kconst[m[K double* const
      | [01;35m[K^~~~~[m[K
[01m[K/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/camera_models/src/sparse_graph/Transform.cc:60:1:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K-Wignored-qualifiers[m[K]
   60 | [01;35m[Kconst[m[K double* const
      | [01;35m[K^~~~~[m[K
[ 20%] [32m[1mLinking CXX static library libcamera_models.a[0m
[ 58%] Built target camera_models
[100%] Built target Calibrations
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/library_path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/library_path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/lib/camera_models/Calibrations
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/bin/Calibrations
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/lib/libcamera_models.a
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/lib/camera_models/Calibrations
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/calib/CameraCalibration.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/Camera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/CameraFactory.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/CataCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/CostFunctionFactory.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/EquidistantCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/PinholeCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/PinholeFullCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/ScaramuzzaCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/chessboard/Chessboard.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/chessboard/ChessboardCorner.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/chessboard/ChessboardQuad.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/chessboard/Spline.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/gpl/EigenQuaternionParameterization.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/gpl/EigenUtils.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/gpl/gpl.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/sparse_graph/Transform.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/ament_index/resource_index/package_run_dependencies/camera_models
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/ament_index/resource_index/parent_prefix_path/camera_models
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/local_setup.bash
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/local_setup.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/local_setup.zsh
